"success"	"trial_type"	"trial_index"	"time_elapsed"	"internal_node_id"	"participant_id"	"screen_height"	"screen_width"	"browser"	"browser_version"	"mobile"	"os"	"vsync_rate"	"subject_id"	"width"	"height"	"webaudio"	"fullscreen"	"webcam"	"microphone"	"screen"	"version"	"date"	"time"	"rt"	"response"	"timeout"	"failed_images"	"failed_audio"	"failed_video"	"stimulus"	"trial_duration"	"block"	"correct_response"	"prestimulus_duration"	"correct"	"type"	"illusion_strength"	"illusion_difference"	"block_number"	"trial_number"
"TRUE"	"fullscreen"	"0"	"1351"	"0.0-0.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"browser-check"	"1"	"2360"	"0.0-1.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	"1366"	"600"	"TRUE"	"TRUE"	"TRUE"	"TRUE"	"browser_info"	"1.0"	"17/03/2023"	"14:42:54"	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"survey-text"	"2"	"5113"	"0.0-2.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	"subject_id"	n/a	n/a	n/a	"2750"	"list(subject_id = \"049\")"	n/a	"NULL"	"NULL"	"NULL"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
"TRUE"	"preload"	"3"	"5125"	"0.0-3.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"NULL"	"FALSE"	"list()"	"list()"	"list()"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"html-button-response"	"4"	"90983"	"0.0-4.0-0.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	"illusion_instructions"	n/a	n/a	n/a	"85856"	"0"	n/a	"NULL"	"NULL"	"NULL"	"<p><b>Illusion Game</b></p><p>In this game of speed and reflex, you will need to make <b>visual judgments</b> (for instance, which circle is the biggest, or which line is the longest), as fast and as correctly as possible, while <b>resisting different visual illusions</b>.</p><p>We are going to start with some examples of all the illusions you will encounter in the game.</p>"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
"TRUE"	"preload"	"5"	"91006"	"0.0-4.0-1.0-0.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"NULL"	"FALSE"	"list()"	"list()"	"list()"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"html-keyboard-response"	"6"	"104246"	"0.0-4.0-1.0-1.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"13239"	"enter"	n/a	"NULL"	"NULL"	"NULL"	"<p><b>Practice</b></p><p>In this part, two red circles will appear side by side on the screen.</p><p>Your task is to select which <b>red circle is bigger</b> in size as fast as you can, without making errors.</p><p>Don't get distracted by the surrounding black circles around the red circles!</p><p>Press <b>the LEFT or the RIGHT arrow</b> to indicate which is the bigger <b>red circle.</b></p><div style='float: center'><img src='materials/instructions/Ebbinghaus_Demo.png' height='300'></img><p><img src='utils/answer/answer_leftright_keyboard.PNG' height='150'></img></p><p class='small'>In this example, the correct answer is the <b>LEFT arrow</b>.</p></div><p>Are you ready? <b>Press ENTER to start</b></p>"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"html-keyboard-response"	"7"	"105828"	"0.0-4.0-1.0-2.0-0.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	"fixation"	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	"<p style=\"color: black; font-size: 80px; padding-left: 40%; padding-right: 40%; padding-top: 21%; padding-bottom: 46%\">+</p>"	"1060"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"image-keyboard-response"	"8"	"109094"	"0.0-4.0-1.0-2.0-1.0"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	"Trial"	n/a	n/a	n/a	"3264"	"arrowleft"	n/a	"NULL"	"NULL"	"NULL"	"stimuli/Ebbinghaus_1000000_1.40000.png"	n/a	"Ebbinghaus"	"arrowleft"	"1582"	"TRUE"	"Ebbinghaus"	"100000000000"	"1.4000000000"	"1"	"1"
n/a	"html-keyboard-response"	"9"	"110150"	"0.0-4.0-1.0-2.0-0.1"	"wh9d6b"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.1"	"049"	n/a	n/a	n/a	n/a	n/a	n/a	"fixation"	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	"<p style=\"color: black; font-size: 80px; padding-left: 20%; padding-right: 11%; padding-top: 34%; padding-bottom: 38%\">+</p>"	"1048"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
