"success"	"trial_type"	"trial_index"	"time_elapsed"	"internal_node_id"	"participant_id"	"screen_height"	"screen_width"	"browser"	"browser_version"	"mobile"	"os"	"vsync_rate"	"subject_id"	"width"	"height"	"webaudio"	"fullscreen"	"webcam"	"microphone"	"screen"	"version"	"date"	"time"	"rt"	"response"	"timeout"	"failed_images"	"failed_audio"	"failed_video"	"stimulus"	"trial_duration"	"block"	"correct_response"	"prestimulus_duration"	"correct"	"type"	"illusion_strength"	"illusion_difference"	"block_number"	"trial_number"
"TRUE"	"fullscreen"	"0"	"1304"	"0.0-0.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"browser-check"	"1"	"2319"	"0.0-1.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	"1366"	"600"	"TRUE"	"TRUE"	"TRUE"	"TRUE"	"browser_info"	"1.0"	"22/03/2023"	"18:03:57"	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"survey-text"	"2"	"5803"	"0.0-2.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"subject_id"	n/a	n/a	n/a	"3480"	"list(subject_id = \"056\")"	n/a	"NULL"	"NULL"	"NULL"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
"TRUE"	"preload"	"3"	"5817"	"0.0-3.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"NULL"	"FALSE"	"list()"	"list()"	"list()"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"html-button-response"	"4"	"66044"	"0.0-4.0-0.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"illusion_instructions"	n/a	n/a	n/a	"60226"	"0"	n/a	"NULL"	"NULL"	"NULL"	"<p><b>Illusion Game</b></p><p>In this game of speed and reflex, you will need to make <b>visual judgments</b> (for instance, which circle is the biggest, or which line is the longest), as fast and as correctly as possible, while <b>resisting different visual illusions</b>.</p><p>We are going to start with some examples of all the illusions you will encounter in the game.</p>"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
"TRUE"	"preload"	"5"	"66069"	"0.0-4.0-1.0-0.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"NULL"	"FALSE"	"list()"	"list()"	"list()"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"html-keyboard-response"	"6"	"79426"	"0.0-4.0-1.0-1.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	"13355"	"enter"	n/a	"NULL"	"NULL"	"NULL"	"<p><b>Practice</b></p><p>In this part, two red circles will appear side by side on the screen.</p><p>Your task is to select which <b>red circle is bigger</b> in size as fast as you can, without making errors.</p><p>Don't get distracted by the surrounding black circles around the red circles!</p><p>Press <b>the LEFT or the RIGHT arrow</b> to indicate which is the bigger <b>red circle.</b></p><div style='float: center'><img src='materials/instructions/Ebbinghaus_Demo.png' height='300'></img><p><img src='utils/answer/answer_leftright_keyboard.PNG' height='150'></img></p><p class='small'>In this example, the correct answer is the <b>LEFT arrow</b>.</p></div><p>Are you ready? <b>Press ENTER to start</b></p>"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"html-keyboard-response"	"7"	"81137"	"0.0-4.0-1.0-2.0-0.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"fixation"	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	"<p style=\"color: black; font-size: 80px; padding-left: 18%; padding-right: 21%; padding-top: 29%; padding-bottom: 15%\">+</p>"	"1183"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"image-keyboard-response"	"8"	"81805"	"0.0-4.0-1.0-2.0-1.0"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"Trial"	n/a	n/a	n/a	"659"	"arrowleft"	n/a	"NULL"	"NULL"	"NULL"	"stimuli/Ebbinghaus_1000000_1.40000.png"	n/a	"Ebbinghaus"	"arrowleft"	"1711"	"TRUE"	"Ebbinghaus"	"100000000000"	"1.4000000000"	"1"	"1"
n/a	"html-keyboard-response"	"9"	"82839"	"0.0-4.0-1.0-2.0-0.1"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"fixation"	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	"<p style=\"color: black; font-size: 80px; padding-left: 44%; padding-right: 26%; padding-top: 9%; padding-bottom: 34%\">+</p>"	"1026"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"image-keyboard-response"	"10"	"83265"	"0.0-4.0-1.0-2.0-1.1"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"Trial"	n/a	n/a	n/a	"425"	"arrowright"	n/a	"NULL"	"NULL"	"NULL"	"stimuli/Ebbinghaus_1000000_-1.4000.png"	n/a	"Ebbinghaus"	"arrowright"	"1034"	"TRUE"	"Ebbinghaus"	"100000000000"	"-1.400000000"	"1"	"2"
n/a	"html-keyboard-response"	"11"	"84360"	"0.0-4.0-1.0-2.0-0.2"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"fixation"	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	"<p style=\"color: black; font-size: 80px; padding-left: 33%; padding-right: 31%; padding-top: 42%; padding-bottom: 47%\">+</p>"	"1092"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	"image-keyboard-response"	"12"	"84771"	"0.0-4.0-1.0-2.0-1.2"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"Trial"	n/a	n/a	n/a	"410"	"arrowright"	n/a	"NULL"	"NULL"	"NULL"	"stimuli/Ebbinghaus_-100000_-1.4000.png"	n/a	"Ebbinghaus"	"arrowright"	"1095"	"TRUE"	"Ebbinghaus"	"-10000000000"	"-1.400000000"	"1"	"3"
n/a	"html-keyboard-response"	"13"	"86287"	"0.0-4.0-1.0-2.0-0.3"	"vz5tyl"	"600"	"1366"	"chrome"	"111.0.0"	"FALSE"	"Windows 10"	"60.07"	"056"	n/a	n/a	n/a	n/a	n/a	n/a	"fixation"	n/a	n/a	n/a	n/a	"NULL"	n/a	"NULL"	"NULL"	"NULL"	"<p style=\"color: black; font-size: 80px; padding-left: 29%; padding-right: 17%; padding-top: 23%; padding-bottom: 15%\">+</p>"	"1500"	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
